Billing Account-Id,Booking Account-Id,Date,Payments,Payment mode,Payment Txn Id,International,Remarks,InvoiceId,Taxable value,Tax amount,Invoice amount
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,3182763,02 Sep 2024,"12,000.00",CASH,,false,,7263,"4,424.31",420.70,"4,845.04"
,3190301,05 Sep 2024,220.00,CASH,,false,,7287,210.00,10.50,220.50
,3189852,07 Sep 2024,"7,207.00",CASH,,false,,7304,"6,435.02",772.24,"7,207.24"
,3203055,10 Sep 2024,"1,169.00",CASH,,false,,7338,"1,113.00",55.68,"1,168.68"
,3208286,13 Sep 2024,"13,000.00",CASH,,false,,7364,"9,062.46","1,044.16","10,106.64"
,3215869,15 Sep 2024,325.00,CASH,,false,,7370,309.75,15.50,325.25
,3224915,18 Sep 2024,66.00,CASH,,false,,7396,63.00,3.14,66.15
,3227179,18 Sep 2024,"3,200.00",CASH,,false,,7399,"2,857.14",342.86,"3,200.00"
,3212709,20 Sep 2024,854.00,CASH,,false,,7426,"5,348.94",584.96,"5,933.90"
,3232209,21 Sep 2024,"13,547.00",CASH,,false,,7430,"13,171.25","1,505.30","14,676.58"
,3232209,21 Sep 2024,"1,000.00",CASH,,false,,7430,"13,171.25","1,505.30","14,676.58"
,3239053,28 Sep 2024,784.00,CASH,,false,,7477,"7,748.50",929.84,"8,678.34"
,3191098,04 Sep 2024,209.48,CASH,POS - RESTAURANT - 4003-20240904 - Cash -  ,false,,,-,-,-
,3205611,10 Sep 2024,"1,543.50",CASH,POS - RESTAURANT - 4032-20240910 - Cash -  ,false,,,-,-,-
,3209466,11 Sep 2024,385.88,CASH,POS - RESTAURANT - 4034-20240911 - Cash -  ,false,,,-,-,-
,3210876,12 Sep 2024,292.16,CASH,POS - RESTAURANT - 4039-20240912 - Cash -  ,false,,,-,-,-
,3210876,12 Sep 2024,"1,157.63",CASH,POS - RESTAURANT - 4040-20240912 - Cash -  ,false,,,-,-,-
,3221571,15 Sep 2024,"1,819.14",CASH,POS - RESTAURANT - 4052-20240915 - Cash -  ,false,,,-,-,-
,3221571,15 Sep 2024,"1,598.64",CASH,POS - RESTAURANT - 4053-20240915 - Cash -  ,false,,,-,-,-
,3230287,18 Sep 2024,525.91,CASH,POS - RESTAURANT - 4068-20240918 - Cash -  ,false,,,-,-,-
,3231691,19 Sep 2024,"1,797.08",CASH,POS - RESTAURANT - 4070-20240919 - Cash -  ,false,,,-,-,-
,3233921,20 Sep 2024,"1,157.63",CASH,POS - RESTAURANT - 4072-20240920 - Cash -  ,false,,,-,-,-
,3233921,20 Sep 2024,358.32,CASH,POS - RESTAURANT - 4073-20240920 - Cash -  ,false,,,-,-,-
,3254830,27 Sep 2024,435.49,CASH,POS - RESTAURANT - 4098-20240927 - Cash -  ,false,,,-,-,-
,3254830,27 Sep 2024,848.93,CASH,POS - RESTAURANT - 4102-20240927 - Cash -  ,false,,,-,-,-
,,,"65,501.79",CASH,,,,,,,
,,,,,,,,,,,
,3173930,01 Sep 2024,"5,553.70",CREDIT_CARD,KMLBVP,false,25816502,7252,"5,013.42",540.28,"5,553.70"
,3181592,02 Sep 2024,"3,203.55",CREDIT_CARD,UD6607,false,,7262,"2,860.30",343.24,"3,203.55"
,3182771,03 Sep 2024,319.74,CREDIT_CARD,H23055,false,Master Card,7277,304.50,15.24,319.74
,3188573,04 Sep 2024,"2,632.30",CREDIT_CARD,298149,false,visa Debit,7520,"2,358.14",274.16,"2,632.30"
,3194863,06 Sep 2024,"4,068.00",CREDIT_CARD,002345,false,,7301,"6,772.34",717.90,"7,490.25"
,3194863,07 Sep 2024,"3,422.25",CREDIT_CARD,032361,false,,7301,"6,772.34",717.90,"7,490.25"
,3185128,08 Sep 2024,220.50,CREDIT_CARD,144103,false,Rupay Debit,7308,"5,310.00",622.50,"5,932.50"
,3195836,08 Sep 2024,192.96,CREDIT_CARD,071985,false,,7312,183.75,9.20,192.96
,3186910,08 Sep 2024,"16,167.40",CREDIT_CARD,008057,false,,7316,"14,549.94","1,617.42","16,167.40"
,3201085,08 Sep 2024,"3,478.14",CREDIT_CARD,026560,false,,7324,"3,105.48",372.66,"3,478.14"
,3190485,09 Sep 2024,"8,136.00",CREDIT_CARD,009985,false,,7325,"7,264.28",871.72,"8,136.00"
,3201269,09 Sep 2024,132.30,CREDIT_CARD,140071,false,,7329,"4,967.86",587.34,"5,555.19"
,3208829,12 Sep 2024,"5,978.32",CREDIT_CARD,052331,false,visa card,7356,"5,436.19",542.12,"5,978.32"
,3189678,12 Sep 2024,"4,347.18",CREDIT_CARD,187521,false,master card,7358,"3,881.41",465.78,"4,347.18"
,3186706,13 Sep 2024,"8,705.00",CREDIT_CARD,016446,false,Debit Mastercard,7363,"7,776.05",929.10,"8,705.15"
,3219726,16 Sep 2024,"11,219.64",CREDIT_CARD,810725,false,rupay,7381,"10,023.40","1,196.22","11,219.64"
,3225500,17 Sep 2024,"3,387.00",CREDIT_CARD,H83074,false,Rupay,7395,"3,023.75",362.86,"3,386.61"
,3221575,17 Sep 2024,"6,956.28",CREDIT_CARD,238736,false,,7391,"6,210.96",745.32,"6,956.28"
,3220534,17 Sep 2024,"23,224.40",CREDIT_CARD,410010,false,,7392,"20,758.98","2,465.42","23,224.40"
,3222107,19 Sep 2024,"1,499.47",CREDIT_CARD,007921,false,,7401,"1,428.00",71.44,"1,499.47"
,3212709,19 Sep 2024,"8,944.00",CREDIT_CARD,426314985964,false,Rupay Debit,7426,"5,348.94",584.96,"5,933.90"
,3229740,20 Sep 2024,"7,526.00",CREDIT_CARD,H4HRLJ,false,Visa Debit,7413,"6,719.46",806.36,"7,525.80"
,3227338,22 Sep 2024,"7,623.00",CREDIT_CARD,451566,false,451566,7441,"14,170.00","1,649.00","15,819.01"
,3227338,22 Sep 2024,"8,196.00",CREDIT_CARD,109231,false,109231,7441,"14,170.00","1,649.00","15,819.01"
,3227154,25 Sep 2024,733.21,CREDIT_CARD,491315,false,491315,7460,698.25,34.94,733.21
,3225214,27 Sep 2024,"18,710.00",CREDIT_CARD,055068,false,055068,7480,"14,873.64","1,784.88","16,658.48"
,3255206,28 Sep 2024,385.88,CREDIT_CARD,326728,false,326728,7486,"3,366.75",378.30,"3,745.05"
,3247896,28 Sep 2024,"9,678.56",CREDIT_CARD,152520,false,152520,7487,"8,641.56","1,037.00","9,678.56"
,3193582,28 Sep 2024,"8,791.99",CREDIT_CARD,391815,false,391815,7488,"7,889.03",902.94,"8,791.99"
,3252723,29 Sep 2024,617.42,CREDIT_CARD,076931,false,,7493,588.00,29.42,617.42
,3252854,29 Sep 2024,"2,724.61",CREDIT_CARD,004998,false,004998,7504,"10,002.50","1,118.74","11,121.27"
,3248117,30 Sep 2024,"8,000.00",CREDIT_CARD,063182,false,,7506,"7,142.84",857.16,"8,000.00"
,3232939,30 Sep 2024,"7,246.72",CREDIT_CARD,128748,false,,7507,"6,556.55",690.16,"7,246.72"
,3186462,30 Sep 2024,"1,879.85",CREDIT_CARD,689803,false,,7531,"11,688.00","1,277.34","12,965.36"
,3256774,30 Sep 2024,572.25,CREDIT_CARD,531930,false,,7532,"3,845.00",423.26,"4,268.25"
702,3190422,19 Sep 2024,"2,500.00",CREDIT_CARD,007909,false,,7402,"13,012.18","1,561.52","14,573.70"
,3188293,03 Sep 2024,518.18,CREDIT_CARD,POS - RESTAURANT - 3996-20240903 - CreditCard - VISA ,false,,,-,-,-
,3188293,03 Sep 2024,"1,587.60",CREDIT_CARD,POS - RESTAURANT - 3999-20240903 - CreditCard - VISA ,false,,,-,-,-
,3200586,08 Sep 2024,"1,157.63",CREDIT_CARD,POS - ROOM_SERVICE - 4025-20240908 - CreditCard - VISA ,false,,,-,-,-
,3200638,08 Sep 2024,727.65,CREDIT_CARD,POS - RESTAURANT - 4028-20240908 - CreditCard - VISA ,false,,,-,-,-
,3209466,11 Sep 2024,926.11,CREDIT_CARD,POS - RESTAURANT - 4037-20240911 - CreditCard - VISA ,false,,,-,-,-
,3214480,13 Sep 2024,771.75,CREDIT_CARD,POS - RESTAURANT - 4046-20240913 - CreditCard - VISA ,false,,,-,-,-
,3214480,13 Sep 2024,275.63,CREDIT_CARD,POS - RESTAURANT - 4047-20240913 - CreditCard - VISA ,false,,,-,-,-
,3253178,26 Sep 2024,"1,890.80",CREDIT_CARD,POS - RESTAURANT - 4094-20240926 - CreditCard - VISA ,false,,,-,-,-
,3254830,27 Sep 2024,882.01,CREDIT_CARD,POS - RESTAURANT - 4100-20240927 - CreditCard - VISA ,false,,,-,-,-
,3258535,28 Sep 2024,413.44,CREDIT_CARD,POS - RESTAURANT - 4105-20240928 - CreditCard - VISA ,false,,,-,-,-
,,,"216,124.39",CREDIT_CARD,,,,,,,
,,,,,,,,,,,
,3174572,01 Sep 2024,"5,801.00",ONLINE,pay_OrmUXXg8QQuJES,false,,7255,"5,178.58",621.44,"5,800.04"
,3182876,01 Sep 2024,"11,760.02",ONLINE,pay_Ormk9OLsTMducB,false,,7435,"10,500.00","1,260.00","11,760.02"
,3184451,02 Sep 2024,"4,535.17",ONLINE,pay_OsApKqVmDpVYeH,false,,7280,"5,640.00",565.48,"6,205.49"
,3185128,02 Sep 2024,"5,712.00",ONLINE,pay_OsIkEm3lMhJt0B,false,,7308,"5,310.00",622.50,"5,932.50"
,3186462,03 Sep 2024,"11,085.51",ONLINE,pay_OsUomOJ5xzzAay,false,,7531,"11,688.00","1,277.34","12,965.36"
,3189220,03 Sep 2024,"3,276.00",ONLINE,pay_OsmoRTZSBU46sx,false,,7285,"2,925.00",351.00,"3,276.00"
,3189966,04 Sep 2024,"8,734.34",ONLINE,pay_OspSc8eP5KPOxf,false,,7377,"8,349.75",963.42,"9,313.18"
,3187104,04 Sep 2024,"3,890.00",ONLINE,pay_OsyUN80iHdxtsn,false,,7281,"3,472.77",416.74,"3,889.52"
,3194836,05 Sep 2024,"19,656.00",ONLINE,pay_OtYTxd7ROQ42CO,false,,7412,"19,062.00","2,181.62","21,243.63"
,3202090,09 Sep 2024,"6,216.00",ONLINE,pay_OuxFTI8LfgERih,false,,7355,"5,550.00",666.00,"6,216.00"
,3202722,09 Sep 2024,"9,910.32",ONLINE,pay_Ov2CBQg6q2Tyhb,false,,7423,0.00,0.00,0.00
,3204598,09 Sep 2024,"21,414.99",ONLINE,pay_OvAE6cyVEmJPIR,false,,,-,-,-
,3206737,10 Sep 2024,"17,472.00",ONLINE,pay_OvUHzmsRbfZAVA,false,,7489,"15,600.00","1,872.00","17,472.00"
,3207508,10 Sep 2024,"3,108.00",ONLINE,pay_OvYWjzOk31n87l,false,,7359,"3,189.75",353.74,"3,543.49"
,3208387,11 Sep 2024,"15,705.48",ONLINE,pay_OvlyCcFGAlTJlZ,false,,7393,"19,090.59","2,217.46","21,308.03"
,3209157,11 Sep 2024,"3,192.00",ONLINE,pay_OvpobixEIDgexH,false,,7503,"3,291.00",364.06,"3,655.07"
,3210736,12 Sep 2024,"3,947.17",ONLINE,pay_Ow57M7RAXZuwn3,false,,7362,"3,524.25",422.92,"3,947.17"
,3210748,12 Sep 2024,"5,375.16",ONLINE,pay_Ow6Zna3iwVM5BX,false,,7365,"5,308.50",601.42,"5,909.92"
,3167936,12 Sep 2024,"-3,442.33",ONLINE,rfnd_OwCPWESd2TUuTs,false,,7528,0.00,0.00,0.00
,3210748,13 Sep 2024,535.00,ONLINE,pay_OwWSqcglkd2XOx,false,,7365,"5,308.50",601.42,"5,909.92"
,3214937,13 Sep 2024,"3,448.05",ONLINE,pay_OwefsdEkK7JBCf,false,,7490,"3,078.60",369.44,"3,448.05"
,3215767,13 Sep 2024,"5,510.40",ONLINE,pay_OwhV0KWIPY9d8C,false,,7380,"4,920.00",590.40,"5,510.40"
,3218476,14 Sep 2024,"14,952.00",ONLINE,pay_Ox2LqmDoO0ufw0,false,,,-,-,-
,3217660,14 Sep 2024,"6,046.33",ONLINE,pay_Ox2QzRSTLNACik,false,,7376,"5,398.50",647.82,"6,046.33"
,3222801,16 Sep 2024,"6,000.00",ONLINE,pay_Oxnit5MEvfWPZj,false,,,-,-,-
,3226979,18 Sep 2024,"11,760.00",ONLINE,pay_OydBflriOPIOrb,false,,7416,"3,500.00",420.00,"3,920.00"
,3223138,19 Sep 2024,"12,600.00",ONLINE,pay_Oyvu8TsVtH6XFU,false,,,-,-,-
,3228446,19 Sep 2024,"15,680.00",ONLINE,pay_Oz1RPCee47iJlL,false,,7448,"14,000.00","1,680.00","15,680.00"
,3232476,19 Sep 2024,"27,658.24",ONLINE,pay_Oz1pq8uUPsLzlD,false,,,-,-,-
,3232956,19 Sep 2024,"8,591.82",ONLINE,pay_Oz6lFnAXuBACdy,false,,7437,"7,671.25",920.56,"8,591.82"
,3234078,20 Sep 2024,"3,610.33",ONLINE,pay_OzLFLaKtKINDvq,false,,7453,"3,223.50",386.82,"3,610.33"
,3233412,20 Sep 2024,"4,435.21",ONLINE,pay_OzM5kd3wiN0yqL,false,,7508,"4,952.25",524.84,"5,477.11"
,3236386,21 Sep 2024,"31,295.62",ONLINE,pay_OzdoKuVWNENkjm,false,,,-,-,-
,3237857,21 Sep 2024,"22,428.00",ONLINE,pay_OznXgGVKlkgGMz,false,,,-,-,-
,3238743,22 Sep 2024,"41,819.66",ONLINE,pay_OzxsIcKJcpEd9w,false,,,-,-,-
,3239053,22 Sep 2024,"7,894.34",ONLINE,pay_P0DTSHfAir8dkG,false,,7477,"7,748.50",929.84,"8,678.34"
,3202722,23 Sep 2024,"-9,910.32",ONLINE,rfnd_P0WI5kHqNM4PO7,false,,7423,0.00,0.00,0.00
,3244153,24 Sep 2024,"6,914.56",ONLINE,pay_P10CupbFmIYRCf,false,,,-,-,-
,3247599,25 Sep 2024,"4,031.01",ONLINE,pay_P1IadsU3whzH1x,false,,7499,"3,599.10",431.90,"4,031.01"
,3247459,25 Sep 2024,"3,696.00",ONLINE,pay_P1IrXRDPAyendq,false,,7485,"3,300.00",396.00,"3,696.00"
,3246150,25 Sep 2024,"4,031.01",ONLINE,pay_P1J6HZuSn9BPY2,false,,7500,"3,599.11",431.90,"4,031.02"
,3247120,25 Sep 2024,"7,392.00",ONLINE,pay_P1K4SPVzvqc2X7,false,,7483,"6,600.00",792.00,"7,392.00"
,3247478,25 Sep 2024,"7,894.34",ONLINE,pay_P1KV7No0ZbYe5D,false,,7482,0.00,0.00,0.00
,3247499,25 Sep 2024,"5,038.33",ONLINE,pay_P1LG7BYgsI8uuK,false,,7497,"4,498.50",539.82,"5,038.33"
,3252021,26 Sep 2024,"3,947.17",ONLINE,pay_P1oOGpQdAHYrb4,false,,7498,"3,524.25",422.92,"3,947.17"
,3252854,27 Sep 2024,"8,396.66",ONLINE,pay_P25qbzEYakvHU2,false,,7504,"10,002.50","1,118.74","11,121.27"
,3255206,27 Sep 2024,"3,359.17",ONLINE,pay_P2BFqoyo4XCRmi,false,,7486,"3,366.75",378.30,"3,745.05"
,3256774,28 Sep 2024,"3,696.00",ONLINE,pay_P2WVqoKQxdG8qd,false,,7532,"3,845.00",423.26,"4,268.25"
,3259055,29 Sep 2024,"29,396.64",ONLINE,pay_P33RpxTKScJwBX,false,,,-,-,-
,3247478,30 Sep 2024,"-7,894.34",ONLINE,rfnd_P3N9MFsA9irN0J,false,,7482,0.00,0.00,0.00
,,,"451,602.03",ONLINE,,,,,,,
,,,,,,,,,,,
,2770675,12 Sep 2024,"77,700.00",ETRANSFER,00037589545001DC DT.11-09-2024,false,,,-,-,-
,3228337,19 Sep 2024,"11,600.00",ETRANSFER,0919i28898854501 DT.19-09-2024,false,,,-,-,-
,3206322,26 Sep 2024,"22,500.00",ETRANSFER,"426913212939	25-09-2024",false,,,-,-,-
,,,"111,800.00",ETRANSFER,,,,,,,
,,,,,,,,,,,
,3178582,01 Sep 2024,"5,527.50",TRANSFER_FROM,3178599,false,,7258,"5,500.00",660.00,"6,160.00"
,3176045,02 Sep 2024,"7,155.00",TRANSFER_FROM,3182763,false,,7259,"6,434.48",720.72,"7,155.18"
,3178582,02 Sep 2024,90.00,TRANSFER_FROM,3178599,false,,7258,"5,500.00",660.00,"6,160.00"
,3205845,13 Sep 2024,"6,956.00",TRANSFER_FROM,3208286,false,,7360,"6,210.96",745.32,"6,956.28"
,3205845,13 Sep 2024,0.28,TRANSFER_FROM,3208286,false,,7360,"6,210.96",745.32,"6,956.28"
,3212708,19 Sep 2024,"3,864.58",TRANSFER_FROM,3212709,false,,7427,"3,450.52",414.08,"3,864.60"
,3226987,20 Sep 2024,"3,920.00",TRANSFER_FROM,3226979,false,,7418,"3,500.00",420.00,"3,920.00"
,3226977,20 Sep 2024,"3,920.00",TRANSFER_FROM,3226979,false,,7420,"3,500.00",420.00,"3,920.00"
,3242238,28 Sep 2024,"2,050.73",TRANSFER_FROM,3225214,false,,7530,"1,953.00",97.70,"2,050.73"
,,,"33,484.09",TRANSFER_FROM,,,,,,,
,,,,,,,,,,,
,3178599,01 Sep 2024,"-5,527.50",TRANSFER_TO,3178582,false,SAME AGENT BOOKING IN DIFFERENT ID'S,7257,"6,000.00",720.00,"6,720.00"
,3182763,02 Sep 2024,"-7,155.00",TRANSFER_TO,3176045,false,SAME GUEST STAYING IN DIFFERENT RESERVATION ID'S,7263,"4,424.31",420.70,"4,845.04"
,3178599,02 Sep 2024,-90.00,TRANSFER_TO,3178582,false,A H B T,7257,"6,000.00",720.00,"6,720.00"
,3208286,13 Sep 2024,"-6,956.00",TRANSFER_TO,3205845,false,Same guest stayed in different Id's,7364,"9,062.46","1,044.16","10,106.64"
,3208286,13 Sep 2024,-0.28,TRANSFER_TO,3205845,false,SAME GUEST STAYING IN DIFFERENT ID'S,7364,"9,062.46","1,044.16","10,106.64"
,3212709,19 Sep 2024,"-3,864.58",TRANSFER_TO,3212708,false,SAME GUEST STAYING IN DIFFERENT RES ID'S,7426,"5,348.94",584.96,"5,933.90"
,3226979,20 Sep 2024,"-3,920.00",TRANSFER_TO,3226987,false,Same agent booking in different id's,7416,"3,500.00",420.00,"3,920.00"
,3226979,20 Sep 2024,"-3,920.00",TRANSFER_TO,3226977,false,Same agent booking in different id's,7416,"3,500.00",420.00,"3,920.00"
,3225214,28 Sep 2024,"-2,050.73",TRANSFER_TO,3242238,false,same guest booking transferred to add ons,7480,"14,873.64","1,784.88","16,658.48"
,,,"-33,484.09",TRANSFER_TO,,,,,,,
,,,,,,,,,,,
,3178599,02 Sep 2024,60.00,TDS,Casa2 Stays Private Limited,false,,7257,"6,000.00",720.00,"6,720.00"
,3178582,02 Sep 2024,55.00,TDS,Casa2 Stays Private Limited,false,,7258,"5,500.00",660.00,"6,160.00"
,,,115.00,TDS,,,,,,,
,,,,,,,,,,,
,3174957,01 Sep 2024,"3,890.00",UPI,75258298519,false,,7253,"3,473.23",416.80,"3,890.02"
,3167467,02 Sep 2024,"2,568.90",UPI,461200115201,false,,7260,"2,446.50",122.38,"2,568.90"
,3180898,03 Sep 2024,"9,722.50",UPI,424735272450,false,,7275,"8,848.71",873.76,"9,722.50"
,3184451,04 Sep 2024,"1,670.32",UPI,424837174450,false,,7280,"5,640.00",565.48,"6,205.49"
,3183233,05 Sep 2024,"3,559.50",UPI,424985014717,false,,7286,"3,178.11",381.38,"3,559.50"
,3187753,05 Sep 2024,"15,412.44",UPI,424991129742,false,,7289,"13,964.05","1,448.32","15,412.44"
,3193132,05 Sep 2024,"4,068.00",UPI,424996450668,false,,7292,"3,632.14",435.86,"4,068.00"
,3190319,06 Sep 2024,799.00,UPI,461656504724,false,,7295,761.25,38.08,799.34
,3196419,07 Sep 2024,"3,864.60",UPI,461734644305,false,,7294,"3,450.52",414.08,"3,864.60"
,3195516,07 Sep 2024,435.52,UPI,425109862416,false,,7297,414.75,20.76,435.52
,3190738,07 Sep 2024,678.08,UPI,461759925707,false,,7305,645.75,32.32,678.08
,3199817,08 Sep 2024,"3,478.14",UPI,28068293182,false,,7317,"3,105.48",372.66,"3,478.14"
,3196328,08 Sep 2024,"10,346.74",UPI,425248854483,false,,7314,"9,385.44",961.26,"10,346.74"
,3129911,08 Sep 2024,275.64,UPI,425237742772,false,,7315,"10,862.50","1,285.14","12,147.64"
,3201269,09 Sep 2024,"5,422.89",UPI,425252883999,false,,7329,"4,967.86",587.34,"5,555.19"
,3195803,09 Sep 2024,110.25,UPI,461981754569,false,,7335,105.00,5.26,110.27
,3171347,11 Sep 2024,"4,358.13",UPI,462155426341,false,,7349,"3,919.03",439.08,"4,358.13"
,3207508,12 Sep 2024,435.49,UPI,425673595179,false,,7359,"3,189.75",353.74,"3,543.49"
,3208286,13 Sep 2024,"4,063.00",UPI,425772082473,false,,7364,"9,062.46","1,044.16","10,106.64"
,3189629,14 Sep 2024,"5,262.47",UPI,425868604360,false,,7366,"4,698.63",563.84,"5,262.47"
,3189966,16 Sep 2024,578.82,UPI,462624678988,false,,7377,"8,349.75",963.42,"9,313.18"
,3201001,16 Sep 2024,"4,164.11",UPI,149478468892,false,,7386,"3,717.95",446.16,"4,164.11"
,3220609,17 Sep 2024,330.75,UPI,426110245663,false,,7387,315.00,15.76,330.77
,3208387,18 Sep 2024,"5,603.00",UPI,462836306065,false,,7393,"19,090.59","2,217.46","21,308.03"
,3209079,18 Sep 2024,"7,600.00",UPI,426278158170,false,Payment done on 18th September 2024,7390,"10,178.58","1,221.48","11,400.06"
,3209079,18 Sep 2024,"3,800.00",UPI,426278237404,false,payment done on 18th September 2024,7390,"10,178.58","1,221.48","11,400.06"
,3194836,19 Sep 2024,"1,587.63",UPI,426326508581,false,,7412,"19,062.00","2,181.62","21,243.63"
,3234905,21 Sep 2024,870.98,UPI,463111697766,false,,7428,829.50,41.48,870.98
,3232209,21 Sep 2024,129.58,UPI,426544768476,false,,7430,"13,171.25","1,505.30","14,676.58"
,3230286,22 Sep 2024,"9,896.22",UPI,463268990763,false,,7436,"8,976.96",919.26,"9,896.22"
,3225582,22 Sep 2024,"4,798.02",UPI,426610789259,false,,7438,"4,283.93",514.08,"4,798.02"
,3237907,22 Sep 2024,"7,688.53",UPI,463223493812,false,,7439,"6,864.74",823.78,"7,688.53"
,3231398,23 Sep 2024,66.15,UPI,426789192178,false,,7447,63.00,3.14,66.15
,3239087,24 Sep 2024,"3,762.90",UPI,426826795080,false,,7456,"3,359.73",403.18,"3,762.90"
,3250406,26 Sep 2024,"8,288.00",UPI,427099170558,false,,7469,"7,400.00",888.00,"8,288.00"
,3212384,27 Sep 2024,"3,996.91",UPI,427139452700,false,`,7481,"3,576.52",420.40,"3,996.91"
,3226871,28 Sep 2024,"5,222.17",UPI,427275444065,false,,7484,"4,685.92",536.26,"5,222.17"
,3227130,28 Sep 2024,"1,466.39",UPI,427293701974,false,,7491,"1,396.50",69.86,"1,466.39"
,3216360,29 Sep 2024,"5,262.47",UPI,427392237118,false,,7502,"4,698.63",563.84,"5,262.47"
,3209157,29 Sep 2024,463.05,UPI,427314734569,false,,7503,"3,291.00",364.06,"3,655.07"
,3233412,30 Sep 2024,"1,041.90",UPI,427487010847,false,,7508,"4,952.25",524.84,"5,477.11"
702,3190425,07 Sep 2024,"3,000.00",UPI,461729624682,false,,7306,"11,614.71","1,393.82","13,008.50"
,,,"160,039.20",UPI,,,,,,,
,,,,,,,,,,,
,3178599,02 Sep 2024,30.00,TCS,Casa2 Stays Private Limited,false,,7257,"6,000.00",720.00,"6,720.00"
,3178582,02 Sep 2024,27.50,TCS,Casa2 Stays Private Limited,false,,7258,"5,500.00",660.00,"6,160.00"
,,,57.50,TCS,,,,,,,
